PNP56449.1	MER1360781-familyA31non-peptidasehomologues(Thecamonastrahens)[A31.UNW]#A31#{peptidaseunit:181-256}~sourceXP_013753081~	8.5e-10	44.4	81
PNP56469.1	MER0125657-subfamilyC14Bunassignedpeptidases(Sclerotiniasclerotiorum)[C14.UPB]#C14B#{peptidaseunit:112-424}~sourceEDN95117~	2.7e-162	88.4	311
PNP56472.1	MER0429134-familyC12unassignedpeptidases(Trichodermaatroviride)[C12.UPW]#C12#{peptidaseunit:54-294}~sourceEHK43712~	9e-112	84.6	241
PNP56504.1	MER0975090-subfamilyS8Aunassignedpeptidases(Hypocreavirens)[S08.UPA]#S08A#{peptidaseunit:87-401}~sourceG9MN19~	2.2e-112	92.2	218
PNP56505.1	MER0975090-subfamilyS8Aunassignedpeptidases(Hypocreavirens)[S08.UPA]#S08A#{peptidaseunit:87-401}~sourceG9MN19~	7.5e-44	95.2	83
PNP56514.1	MER0154868-subfamilyM23Bnon-peptidasehomologues(Thermomicrobiumroseum)[M23.UNB]#M23B#{peptidaseunit:101-209}~sourceACM04489~	9.5e-06	58.1	43
PNP56522.1	MER0270164-Mername-AA305putativeubiquitinisopeptidase(Ailuropodamelanoleuca)[C19.089]#C19#{peptidaseunit:407-452}~sourceENSAMEP00000011234~	0.00048	41.2	51
PNP56595.1	MER0065244-familyS9non-peptidasehomologues(Gibberellazeae)[S09.UNW]#S09X#{peptidaseunit:123-428}~sourceXP_389275~	4.5e-133	68.6	331
PNP56598.1	MER1228557-subfamilyM14Aunassignedpeptidases(Trichodermaharzianum)[M14.UPA]#M14A#{peptidaseunit:120-420}~sourcePNP56598~	1.7e-174	100	301
PNP56607.1	MER0511150-familyS9unassignedpeptidases(Macrophominaphaseolina)[S09.UPW]#S09X#{peptidaseunit:92-456}~sourceEKG16763~	3.4e-119	57	365
PNP56619.1	MER0625479-familyS33unassignedpeptidases(Myceliophthorathermophila)[S33.UPW]#S33#{peptidaseunit:3-241}~sourceXP_003665125~	2.8e-89	64.9	239
PNP56622.1	MER0987640-subfamilyS8Anon-peptidasehomologues(Fonsecaeapedrosoi)[S08.UNA]#S08A#{peptidaseunit:729-975}~sourceA0A0D2F0H7~	8e-48	46.2	260
PNP56635.1	MER1127483-subfamilyA1Aunassignedpeptidases(Trichodermaharzianum)[A01.UPA]#A01A#{peptidaseunit:76-392}~sourceKKP05288~	1.4e-181	98.4	317
PNP56641.1	MER0413614-familyM41non-peptidasehomologues(Solanumlycopersicum)[M41.UNW]#M41#{peptidaseunit:392-556}~sourceSolyc08g082530~	9.6e-24	45.8	118
PNP56663.1	MER0431856-familyC19unassignedpeptidases(Trichodermaatroviride)[C19.UPW]#C19#{peptidaseunit:585-1198}~sourceEHK43906~	6.9e-275	79	615
PNP56705.1	MER0625108-familyS9unassignedpeptidases(Gibberellazeae)[S09.UPW]#S09X#{peptidaseunit:106-271}~sourceXP_390683~	3.6e-41	47	166
PNP56723.1	MER0209249-familyS9unassignedpeptidases(Verticilliumalbo)[S09.UPW]#S09X#{peptidaseunit:122-240}~sourceEEY23843~	9e-15	40	125
PNP56731.1	MER0988193-subfamilyS8Anon-peptidasehomologues(Metarhiziumbrunneum)[S08.UNA]#S08A#{peptidaseunit:656-892}~sourceA0A0B4HAW0~	1.8e-105	78.5	237
PNP56747.1	MER1363039-familyS33non-peptidasehomologues(Thecamonastrahens)[S33.UNW]#S33#{peptidaseunit:312-465}~sourceXP_013758825~	7.2e-34	44.8	154
PNP56771.1	MER0295850-familyC26non-peptidasehomologues(Nematostellavectensis)[C26.UNW]#C26#{peptidaseunit:61-329}~sourceXP_001621066~	4.6e-10	32.5	151
PNP56775.1	MER0032861-amidophosphoribosyltransferaseprecursor(Magnaporthegrisea)[C44.001]#C44#{peptidaseunit:2-259}~sourceMG04618_4~	4e-85	76.6	209
PNP56794.1	MER0208814-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:15-284}~sourceXP_383848~	7.5e-27	37.2	250
PNP56812.1	MER1177284-familyG1unassignedpeptidases(Trichodermaguizhouense)[G01.UPW]#G01#{peptidaseunit:59-264}~sourceOPB46292~	7.4e-107	98.5	206
PNP56814.1	MER0511270-familyS9unassignedpeptidases(Macrophominaphaseolina)[S09.UPW]#S09X#{peptidaseunit:84-303}~sourceEKG22371~	3.1e-67	52.3	218
PNP56816.1	MER0035008-familyC56non-peptidasehomologues(Gibberellazeae)[C56.UNW]#C56#{peptidaseunit:77-183}~sourceXP_383129~	2.4e-40	68.2	107
PNP56851.1	MER0231598-familyS9unassignedpeptidases(Desulfovibrioaespoeensis)[S09.UPW]#S09X#{peptidaseunit:47-291}~sourceYP_004120894~	2.1e-39	38.6	228
PNP56869.1	MER1065333-grifolisin(Hypocreavirens)[S53.010]#S53#{peptidaseunit:214-607}~sourceG9NBT2~	3e-223	94.2	394
PNP56871.1	MER0314866-aorsin(Hypocreavirens)[S53.007]#S53#{peptidaseunit:218-635}~sourceEHK16283~	6.5e-234	96.4	417
PNP56873.1	MER0064675-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:5-231}~sourceXP_390262~	1.6e-43	38	245
PNP56900.1	MER0760805-peptidaseBinhibitor(fungus)(Torrubiellahemipterigena)[I09.003]#I09#{inhibitorunit:25-93}~sourceA0A0A1TR44~	2.7e-11	78.9	38
PNP56915.1	MER0905425-subfamilyM67Anon-peptidasehomologues(Villosiclavavirens)[M67.UNA]#M67A#{peptidaseunit:13-145}~sourceA0A0E9KQ59~	6.1e-69	95.5	133
PNP56971.1	MER1073108-subfamilyS49Cnon-peptidasehomologues(Deferribacterdesulfuricans)[S49.UNC]#S49C#{peptidaseunit:109-219}~sourceD3P9A0~	2.4e-17	46.3	108
PNP56980.1	MER0848179-subfamilyM20Aunassignedpeptidases(Bionectriaochroleuca)[M20.UPA]#M20A#{peptidaseunit:405-775}~sourceA0A0B7K4P1~	6e-146	65.7	370
PNP56987.1	MER0032867-familyC56non-peptidasehomologues(Magnaporthegrisea)[C56.UNW]#C56#{peptidaseunit:98-227}~sourceMG01679_4~	4.3e-30	50.4	131
PNP57009.1	MER1050180-subfamilyS26Aunassignedpeptidases(Metarhiziumalbum)[S26.UPA]#S26A#{peptidaseunit:27-163}~sourceA0A0B2WK04~	3.5e-62	75.7	136
PNP57017.1	MER0784260-familyI51unassignedpeptidaseinhibitors(Hypocreavirens)[I51.UPW]#I51#{inhibitorunit:232-375}~sourceG9MZQ8~	4.4e-72	92.4	144
PNP57057.1	MER0295850-familyC26non-peptidasehomologues(Nematostellavectensis)[C26.UNW]#C26#{peptidaseunit:61-329}~sourceXP_001621066~	1.2e-05	33.7	83
PNP57082.1	MER0307478-ornithineacetyltransferaseprecursor(Hypocreavirens)[T05.001]#T05#{peptidaseunit:216-447}~sourceEHK20048~	3.9e-124	98.3	232
PNP57101.1	MER0057653-subfamilyS9Cunassignedpeptidases(Synechococcuselongatus)[S09.UPC]#S09C#{peptidaseunit:258-487}~sourceYP_399044~	4.6e-05	41.9	62
PNP57134.1	MER0470378-proteasomesubunitbeta2c(Trichodermaatroviride)[T01.011]#T01A#{peptidaseunit:30-231}~sourceEHK40986~	1.3e-111	96.5	202
PNP57144.1	MER0158050-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:54-305}~sourceENSDORP00000014784~	7.2e-05	24.7	223
PNP57173.1	MER0033308-hypotheticalORFYnl320wp({Saccharomycescerevisiae})(Neurosporacrassa)[S09.A35]#S09X#{peptidaseunit:1-313}~sourceQ7SDX9~	2.7e-128	72.1	297
PNP57218.1	MER0239889-familyS33unassignedpeptidases(Stigmatellaaurantiaca)[S33.UPW]#S33#{peptidaseunit:2-272}~sourceYP_003957002~	9.1e-41	42	250
PNP57221.1	MER0305119-acidprolylendopeptidase({Aspergillus}sp.)(Hypocreavirens)[S28.004]#S28#{peptidaseunit:27-521}~sourceEHK26774~	3.2e-272	89.7	495
PNP57225.1	MER0209306-familyS33non-peptidasehomologues(Talaromycesstipitatus)[S33.UNW]#S33#{peptidaseunit:20-280}~sourceXP_002486337~	3.3e-87	56.5	262
PNP57262.1	MER0972305-subfamilyS8Aunassignedpeptidases(Trichodermaatroviride)[S08.UPA]#S08A#{peptidaseunit:165-353,518-625}~sourceG9PA06~	1.8e-134	58.8	461
PNP57264.1	MER0032162-familyS33unassignedpeptidases(Emericellanidulans)[S33.UPW]#S33#{peptidaseunit:66-613}~sourceEAA67120~	3e-71	32.3	558
PNP57387.1	MER0316837-BapFpeptidase({Pseudomonas}sp.)(Hypocreavirens)[P01.003]#P01#{peptidaseunit:262-392}~sourceEHK18591~	1.3e-62	91.6	131
PNP57394.1	MER0212696-familyS9unassignedpeptidases(Podosporaanserina)[S09.UPW]#S09X#{peptidaseunit:131-240}~sourceCAP65498~	5.4e-07	31.1	119
PNP57427.1	MER0898954-familyM54unassignedpeptidases(Hypocreavirens)[M54.UPW]#M54#{peptidaseunit:227-413}~sourceG9N4K2~	3.3e-86	80.2	187
PNP57429.1	MER0032561-familyS9unassignedpeptidases(Aspergillusoryzae)[S09.UPW]#S09X#{peptidaseunit:96-454}~sourceAO070240000026~	9.8e-77	44.7	358
PNP57440.1	MER0064533-familyS33non-peptidasehomologues(Gibberellazeae)[S33.UNW]#S33#{peptidaseunit:41-324}~sourceXP_391537~	3.5e-08	81.2	32
PNP57441.1	MER0985130-subfamilyS8Aunassignedpeptidases(Hypocreavirens)[S08.UPA]#S08A#{peptidaseunit:159-355,504-611}~sourceG9N4L8~	7.6e-90	52.1	378
PNP57442.1	MER0985130-subfamilyS8Aunassignedpeptidases(Hypocreavirens)[S08.UPA]#S08A#{peptidaseunit:159-355,504-611}~sourceG9N4L8~	2.2e-33	90.3	72
PNP57444.1	MER0130181-familyS33non-peptidasehomologues(Streptosporangiumroseum)[S33.UNW]#S33#{peptidaseunit:44-355}~sourceGEBA2500481680~	3.4e-30	33.3	255
PNP57449.1	MER0148114-familyS9non-peptidasehomologues(Cionaintestinalis)[S09.UNW]#S09X#{peptidaseunit:166-331}~sourceENSCINP00000002161~	4e-06	36.9	103
PNP57469.1	MER0115129-familyC26unassignedpeptidases(Shewanellapealeana)[C26.UPW]#C26#{peptidaseunit:1027-1276}~sourceABV86644~	1.4e-80	57.4	249
PNP57481.1	MER0501945-familyU32unassignedpeptidases(Chthonomonascalidirosea)[U32.UPW]#U32#{peptidaseunit:148-232}~sourceYP_008089209~	4.4e-09	42.5	87
PNP57489.1	MER0317575-familyM81unassignedpeptidases(Hypocreavirens)[M81.UPW]#M81#{peptidaseunit:3-484}~sourceEHK18487~	1.4e-279	97.3	482
PNP57523.1	MER0840744-subfamilyM20Dnon-peptidasehomologues(Exophialaxenobiotica)[M20.UND]#M20D#{peptidaseunit:37-370}~sourceA0A0D2E5H1~	7.6e-111	74.8	262
PNP57534.1	MER0380089-oxamateamidohydrolaseproenzyme({Klebsiellapneumonia})(Hypocreavirens)[T03.025]#T03#{peptidaseunit:26-559}~sourceEHK25786~	8.29999999999665e-313	97.6	533
PNP57537.1	MER0033379-familyM38unassignedpeptidases(Neurosporacrassa)[M38.UPW]#M38#{peptidaseunit:37-244}~sourceQ7SES4~	1.4e-18	47.9	96
PNP57538.1	MER0151446-familyM38non-peptidasehomologues(Rhodococcusjostii)[M38.UNW]#M38#{peptidaseunit:136-514}~sourceABG97383~	8.3e-84	44.4	385
PNP57539.1	MER0211072-familyS33unassignedpeptidases(Nectriahaematococca)[S33.UPW]#S33#{peptidaseunit:34-284}~sourceEEU40137~	7.6e-92	63.3	251
PNP57547.1	MER0214316-familyS33non-peptidasehomologues(Ustilagomaydis)[S33.UNW]#S33#{peptidaseunit:77-360}~sourceXP_758649~	2.7e-25	37.6	221
PNP57598.1	MER0209849-familyS9unassignedpeptidases(Sordariamacrospora)[S09.UPW]#S09X#{peptidaseunit:50-348}~sourceCBI61454~	8e-61	43.8	297
PNP57606.1	MER0625106-familyC19non-peptidasehomologues(Gibberellazeae)[C19.UNW]#C19#{peptidaseunit:4-304}~sourceXP_390545~	1.7e-57	86.1	303
PNP57638.1	MER1068763-grifolisin(Trichodermareesei)[S53.010]#S53#{peptidaseunit:192-578}~sourceA0A024RYB5~	5e-156	66.3	386
PNP57642.1	MER0483020-methionylaminopeptidase2(Trichodermaatroviride)[M24.002]#M24A#{peptidaseunit:114-440}~sourceEHK39543~	7.5e-181	96.3	327
PNP57655.1	MER0032527-subfamilyS9Bnon-peptidasehomologues(Aspergillusoryzae)[S09.UNB]#S09B#{peptidaseunit:20-283}~sourceAO070261000016~	2.6e-111	74.6	268
PNP57665.1	MER0803100-familyI87unassignedpeptidaseinhibitors(Hypocreavirens)[I87.UPW]#I87#{inhibitorunit:23-259}~sourceG9MJI1~	1.1e-121	98.3	237
PNP57680.1	MER0431850-familyC19unassignedpeptidases(Trichodermaatroviride)[C19.UPW]#C19#{peptidaseunit:415-784}~sourceEHK39591~	7.1e-194	87.3	394
PNP57689.1	MER0148915-familyS9non-peptidasehomologues(Cionaintestinalis)[S09.UNW]#S09X#{peptidaseunit:35-203}~sourceENSCINP00000012870~	1.5e-30	39.6	169
PNP57697.1	MER0064552-familyM38non-peptidasehomologues(Gibberellazeae)[M38.UNW]#M38#{peptidaseunit:60-392}~sourceXP_391334~	3.1e-114	56.2	336
PNP57709.1	MER0374737-familyM20Dunassignedpeptidases(Trichodermaatroviride)[M20.UPD]#M20D#{peptidaseunit:24-394}~sourceEHK39615~	2e-175	81.7	371
PNP57756.1	MER0148450-familyS9non-peptidasehomologues(Cionaintestinalis)[S09.UNW]#S09X#{peptidaseunit:30-221}~sourceENSCINP00000006964~	5.7e-05	22.8	167
PNP57769.1	MER0183521-familyS9non-peptidasehomologues(Ochotonaprinceps)[S09.UNW]#S09X#{peptidaseunit:183-407}~sourceENSOPRP00000001958~	5.9e-32	34.8	244
PNP57827.1	MER0136044-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:29-201}~sourceBDEG_06799~	8e-53	56.7	180
PNP57832.1	MER1073240-subfamilyS49Cnon-peptidasehomologues(Acinetobacterbohemicus)[S49.UNC]#S49C#{peptidaseunit:84-212}~sourceN8Q6E4~	4.6e-33	59.8	122
PNP57842.1	MER0465061-familyT1unassignedpeptidases(Trichodermaatroviride)[T01.UPW]#T01X#{peptidaseunit:32-234}~sourceEHK41153~	5.8e-107	97.5	203
PNP57844.1	MER1148731-familyM79unassignedpeptidases(Trichobilharziaregenti)[M79.UPW]#M79#{peptidaseunit:34-95}~sourceTRE_0001023701~	3.4e-12	75.6	41
PNP57907.1	MER0625340-familyS9unassignedpeptidases(Myceliophthorathermophila)[S09.UPW]#S09X#{peptidaseunit:97-467}~sourceXP_003662539~	6.5e-140	62.5	373
PNP57917.1	MER0264995-familyM41non-peptidasehomologues(Takifugurubripes)[M41.UNW]#M41#{peptidaseunit:202-425}~sourceENSTRUP00000011081~	5.3e-14	36.9	149
PNP57974.1	MER1090549-subfamilyT1Anon-peptidasehomologues(Hypocreavirens)[T01.UNA]#T01A#{peptidaseunit:13-201}~sourceG9N9G1~	5.9e-106	100	187
PNP57998.1	MER0064647-proteasomesubunitalpha6(Gibberellazeae)[T01.971]#T01A#{peptidaseunit:34-246}~sourceXP_390431~	7.1e-107	89.7	213
PNP58002.1	MER0156666-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:42-157,234-286}~sourceENSDORP00000001632~	6.9e-30	30.8	253
PNP58022.1	MER0064696-subfamilyM24Bnon-peptidasehomologues(Gibberellazeae)[M24.UNB]#M24B#{peptidaseunit:173-421}~sourceXP_390216~	3.5e-128	88.8	249
PNP58028.1	MER0852342-subfamilyM20Funassignedpeptidases(Hypocreavirens)[M20.UPF]#M20F#{peptidaseunit:7-470}~sourceG9N9A3~	3.2e-270	96.6	464
PNP58057.1	MER0156586-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:18-176,276-311}~sourceENSDORP00000000182~	1.1e-27	29	297
PNP58079.1	MER0119691-familyS12unassignedpeptidases(Aspergillusterreus)[S12.UPW]#S12#{peptidaseunit:42-404}~sourceEAU36137~	1.2e-127	60.1	361
PNP58122.1	MER0137389-familyS9non-peptidasehomologues(Cionasavignyi)[S09.UNW]#S09X#{peptidaseunit:216-400}~sourceENSCSAVP00000003408~	2.1e-09	24.5	159
PNP58142.1	MER0135310-familyS9non-peptidasehomologues(Batrachochytriumdendrobatidis)[S09.UNW]#S09X#{peptidaseunit:241-408}~sourceBDEG_00552~	3.2e-10	27.8	176
PNP58197.1	MER1073108-subfamilyS49Cnon-peptidasehomologues(Deferribacterdesulfuricans)[S49.UNC]#S49C#{peptidaseunit:109-219}~sourceD3P9A0~	1.4e-12	40.4	94
PNP58204.1	MER1024917-familyS15non-peptidasehomologues(Cordycepsbassiana)[S15.UNW]#S15#{peptidaseunit:39-203}~sourceJ5J7G5~	1.9e-64	74.7	146
PNP58205.1	MER1024641-familyS15non-peptidasehomologues(Setosphaeriaturcica)[S15.UNW]#S15#{peptidaseunit:48-556}~sourceR0JJT1~	7.2e-47	50.6	178
PNP58209.1	MER1020242-familyS15non-peptidasehomologues(Exophialamesophila)[S15.UNW]#S15#{peptidaseunit:37-232}~sourceA0A0D1Y7E8~	6.8e-58	62.8	180
PNP58210.1	MER0408764-familyM20Dunassignedpeptidases(Macrophominaphaseolina)[M20.UPD]#M20D#{peptidaseunit:85-208}~sourceEKG11719~	0.00027	33.7	98
PNP58260.1	MER0625808-familyS9unassignedpeptidases(Thielaviaterrestris)[S09.UPW]#S09X#{peptidaseunit:97-505}~sourceXP_003654871~	1.1e-128	60.5	385
PNP58294.1	MER0990816-subfamilyS8Aunassignedpeptidases(Hypocreavirens)[S08.UPA]#S08A#{peptidaseunit:625-864}~sourceG9MS75~	1.9e-101	84.5	213
PNP58310.1	MER1144563-subfamilyA1Aunassignedpeptidases(Trichodermaharzianum)[A01.UPA]#A01A#{peptidaseunit:111-440}~sourcePNP58310~	7.8e-189	100	330
PNP58322.1	MER0446788-familyC26unassignedpeptidases(Fusariumoxysporum)[C26.UPW]#C26#{peptidaseunit:3-246}~sourceEGU76060~	2.6e-72	52.9	244
PNP58335.1	MER0285428-familyS33non-peptidasehomologues(Streptomycesbingchenggensis)[S33.UNW]#S33#{peptidaseunit:49-390}~sourceYP_004964907~	1e-24	31.3	217
PNP58346.1	MER0281239-familyS33unassignedpeptidases(Streptomycescattleya)[S33.UPW]#S33#{peptidaseunit:42-492}~sourceYP_004920394~	2.2e-40	28.8	469
PNP58364.1	MER0243771-familyM4unassignedpeptidases(Nectriahaematococca)[M04.UPW]#M04#{peptidaseunit:132-422}~sourceXP_003046215~	3.3e-117	67.3	284
PNP58369.1	MER0282806-subfamilyA11Aunassignedpeptidases(Tetrapisisporaphaffii)[A11.UPA]#A11A#{peptidaseunit:305-378}~sourceXP_003688225~	0.00082	47.8	46
PNP58465.1	MER0064738-familyM1non-peptidasehomologues(Gibberellazeae)[M01.UNW]#M01#{peptidaseunit:405-609}~sourceXP_389582~	8.9e-96	78.5	205
PNP58471.1	MER0064741-familyM28unassignedpeptidases(Gibberellazeae)[M28.UPW]#M28X#{peptidaseunit:47-354}~sourceXP_389577~	1.5e-129	66.1	316
PNP58473.1	MER0064746-familyS33unassignedpeptidases(Gibberellazeae)[S33.UPW]#S33#{peptidaseunit:50-339}~sourceXP_389574~	7e-98	58.7	293
PNP58476.1	MER0625083-subfamilyS9Cnon-peptidasehomologues(Gibberellazeae)[S09.UNC]#S09C#{peptidaseunit:78-314}~sourceXP_389572~	8.5e-74	71.2	184
PNP58488.1	MER0080921-subfamilyS8Aunassignedpeptidases(Trichodermaharzianum)[S08.UPA]#S08A#{peptidaseunit:139-433}~sourceABK64119~	3.5e-146	94.2	295
PNP58514.1	MER0298003-familyS12unassignedpeptidases(Hypocreavirens)[S12.UPW]#S12#{peptidaseunit:1-307}~sourceEHK25349~	1.1e-154	83.5	321
PNP58568.1	MER0921929-subfamilyM16Bunassignedpeptidases(Villosiclavavirens)[M16.UPB]#M16B#{peptidaseunit:44-428}~sourceA0A063BRP1~	1.1e-198	90.6	385
PNP58609.1	MER0069149-iRhom1(Monodelphisdomestica)[S54.952]#S54#{peptidaseunit:405-857}~sourceENSMODP00000020743~	1.9e-05	59	39
PNP58626.1	MER0159213-familyS9non-peptidasehomologues(Nostocsp.PCC7120)[S09.UNW]#S09X#{peptidaseunit:561-799}~sourceBAB78274~	0.00017	32.9	76
PNP58642.1	MER0195815-ALTEREDMERISTEMPROGRAM1-likepeptidase(Hypocreavirens)[M28.007]#M28B#{peptidaseunit:326-600}~sourceEHK25219~	1.8e-156	96.7	269
PNP58682.1	MER1362079-familyC19non-peptidasehomologues(Thecamonastrahens)[C19.UNW]#C19#{peptidaseunit:159-201}~sourceXP_013756143~	2.8e-06	53.5	43
PNP58703.1	MER1072501-subfamilyS49Cnon-peptidasehomologues(Burkholderiasp.lig30)[S49.UNC]#S49C#{peptidaseunit:86-230}~sourceA0A063BGW6~	0.00016	33.3	108
PNP58716.1	MER0859586-familyM38non-peptidasehomologues(Gaeumannomycesgraminis)[M38.UNW]#M38#{peptidaseunit:350-825}~sourceJ3P2Q9~	2.1e-240	84.7	476
PNP58750.1	MER0382286-subfamilyM14Aunassignedpeptidases(Trichodermareesei)[M14.UPA]#M14A#{peptidaseunit:62-433}~sourceEGR48337~	3.1e-182	84.9	372
PNP58754.1	MER0511362-acetylcholinesterase(Macrophominaphaseolina)[S09.979]#S09X#{peptidaseunit:117-262}~sourceEKG12322~	1.6e-21	67.9	78
PNP58816.1	MER0204284-familyS33non-peptidasehomologues(Caulobactersegnis)[S33.UNW]#S33#{peptidaseunit:12-287}~sourceADG08976~	1.1e-82	53.3	274
PNP58901.1	MER0064133-highlysimilartoacyl-proteinthioesterase1({Homosapiens})(Gibberellazeae)[S09.941]#S09X#{peptidaseunit:103-214}~sourceXP_386580~	1.8e-20	40.5	111
PNP58904.1	MER0444080-GMPsynthase(Nectriahaematococca)[C26.957]#C26#{peptidaseunit:1-254}~sourceXP_003041897~	4.1e-12	82.9	41
PNP58905.1	MER0441432-GMPsynthase(Trichodermaatroviride)[C26.957]#C26#{peptidaseunit:8-244}~sourceEHK48869~	9.8e-30	85.9	71
PNP58919.1	MER0903270-familyM61non-peptidasehomologues(Grosmanniaclavigera)[M61.UNW]#M61#{peptidaseunit:214-483}~sourceF0XCU4~	2.5e-35	30.8	266
PNP58920.1	MER0279653-subfamilyC14Bunassignedpeptidases(Trichodermareesei)[C14.UPB]#C14B#{peptidaseunit:1-316}~sourceEGR46784~	8.2e-167	93.5	310
PNP58964.1	MER0987386-subfamilyS8Aunassignedpeptidases(Grosmanniaclavigera)[S08.UPA]#S08A#{peptidaseunit:384-606}~sourceF0XET7~	7.4e-37	49.1	175
PNP58967.1	MER1073240-subfamilyS49Cnon-peptidasehomologues(Acinetobacterbohemicus)[S49.UNC]#S49C#{peptidaseunit:84-212}~sourceN8Q6E4~	1.9e-22	46.5	127
PNP58985.1	MER0212961-homoserineacetyltransferase({Saccharomycescerevisiae})(Nectriahaematococca)[S33.A41]#S33#{peptidaseunit:25-470}~sourceEEU43165~	2.5e-222	85.1	451
PNP58997.1	MER0216173-familyS9non-peptidasehomologues(Aspergillusfumigatus)[S09.UNW]#S09X#{peptidaseunit:45-246}~sourceXP_751945~	1.8e-21	34.6	211
PNP59011.1	MER0131793-familyS9unassignedpeptidases(Nakamurellamultipartita)[S09.UPW]#S09X#{peptidaseunit:53-320}~sourceGEBA2500706196~	1.6e-66	44.7	262
PNP59034.1	MER0447929-familyC26unassignedpeptidases(Fusariumoxysporum)[C26.UPW]#C26#{peptidaseunit:5-241}~sourceEGU87471~	4.4e-99	67.9	240
PNP59051.1	MER0068258-familyS9non-peptidasehomologues(Pseudomonasfluorescens)[S09.UNW]#S09X#{peptidaseunit:21-286}~sourceYP_259486~	1.3e-102	68	266
PNP59052.1	MER0128980-familyS9non-peptidasehomologues(Tsukamurellapaurometabola)[S09.UNW]#S09X#{peptidaseunit:13-302}~sourceGEBA2500611939~	4e-79	57.8	270
PNP59054.1	MER0032561-familyS9unassignedpeptidases(Aspergillusoryzae)[S09.UPW]#S09X#{peptidaseunit:96-454}~sourceAO070240000026~	1.7e-84	47.9	357
PNP59057.1	MER0064110-S-formylglutathionehydrolaseFrmB({Escherichicoli})(Gibberellazeae)[S09.940]#S09B#{peptidaseunit:12-282}~sourceXP_386857~	6.6e-125	75.6	271
PNP59103.1	MER0977388-subfamilyS8Anon-peptidasehomologues(Caproniasemiimmersa)[S08.UNA]#S08A#{peptidaseunit:726-959}~sourceA0A0D2CPG5~	6.7e-51	52.4	229
PNP59129.1	MER0349865-carboxypeptidaseOcpB(Hypocreavirens)[S10.016]#S10#{peptidaseunit:40-522}~sourceEHK20711~	1.7e-295	98.1	483
PNP59150.1	MER0156555-familyS9non-peptidasehomologues(Dipodomysordii)[S09.UNW]#S09X#{peptidaseunit:64-255}~sourceENSDORP00000015525~	9.5e-55	51.3	193
PNP59181.1	MER0384250-subfamilyA1Aunassignedpeptidases(Trichodermareesei)[A01.UPA]#A01A#{peptidaseunit:18-361}~sourceEGR44871~	2.1e-162	78.5	335
PNP59187.1	MER0229183-familyM38non-peptidasehomologues(Filobasidiellaneoformans)[M38.UNW]#M38#{peptidaseunit:56-499}~sourceXP_572724~	4.6e-207	76.3	448
PNP59201.1	MER1073766-aorsin(Hypocreavirens)[S53.007]#S53#{peptidaseunit:206-679}~sourceG9MY16~	3.8e-272	94.1	472
PNP59205.1	MER0224069-familyS33unassignedpeptidases(Burkholderiasp.CCGE1003)[S33.UPW]#S33#{peptidaseunit:10-248}~sourceYP_003911031~	6e-38	36.5	241
PNP59206.1	MER0037264-familyS33non-peptidasehomologues(Rhodococcussp.)[S33.UNW]#S33#{peptidaseunit:32-291}~sourceDHAA_RHOSD~	3.3e-73	54.5	244
PNP59207.1	MER1175891-familyG1non-peptidasehomologues(Trichodermaharzianum)[G01.UNW]#G01#{peptidaseunit:54-242}~sourcePNP59207~	5.8e-90	96.8	189
PNP59253.1	MER1010462-familyS12unassignedpeptidases(Hypocreavirens)[S12.UPW]#S12#{peptidaseunit:16-278}~sourceG9MV47~	6.1e-79	88.8	160
PNP59256.1	MER0032992-familyC44non-peptidasehomologues(Magnaporthegrisea)[C44.UNW]#C44#{peptidaseunit:13-392}~sourceMG08450_4~	1.4e-85	46.6	341
PNP59261.1	MER0060264-familyS33non-peptidasehomologues(Gibberellazeae)[S33.UNW]#S33#{peptidaseunit:60-391}~sourceXP_381941~	1.8e-40	48.7	158
PNP59279.1	MER0167059-Mername-AA063peptidase(Trichodermaharzianum)[M28.006]#M28E#{peptidaseunit:132-387}~sourceCAL25573~	1.3e-147	99.2	256
PNP59345.1	MER0412697-familyM41non-peptidasehomologues(Solanumtuberosum)[M41.UNW]#M41#{peptidaseunit:385-549}~sourcePGSC0003DMP400021722~	1.5e-22	42.9	126
PNP59356.1	MER0149637-familyS9non-peptidasehomologues(Cionaintestinalis)[S09.UNW]#S09X#{peptidaseunit:86-307}~sourceENSCINP00000021693~	0.00042	30.4	92
PNP59365.1	MER0378848-gamma-glutamyltransferase({Schizosaccharomyces}-type)(Hypocreavirens)[T03.011]#T03#{peptidaseunit:48-579}~sourceEHK26617~	2.4e-299	94.2	532
PNP59369.1	MER1096148-taspase-1(Hypocreavirens)[T02.004]#T02#{peptidaseunit:47-406}~sourceG9MGG5~	1.1e-164	70.7	454
